Date,DRAM,NEE,P52.SI,ULG.SI,XOM
2024-07-08,27.760000228881836,68.05030822753906,0.5039291381835938,1.5199999809265137,105.05152130126953
2024-07-09,27.760000228881836,68.05974578857422,0.5039291381835938,1.5199999809265137,103.89031982421875
2024-07-10,27.760000228881836,68.79582977294922,0.4993059039115906,1.5199999809265137,104.80805206298828
2024-07-11,27.760000228881836,70.49449920654297,0.4993059039115906,1.5199999809265137,106.05352020263672
2024-07-12,27.760000228881836,71.7213134765625,0.4993059039115906,1.5199999809265137,106.07225036621094
2024-07-15,27.760000228881836,66.9744873046875,0.4900594651699066,1.5199999809265137,107.88897705078125
2024-07-16,27.760000228881836,67.85212707519531,0.4854362905025482,1.5199999809265137,108.66622924804688
2024-07-17,27.760000228881836,66.90843963623047,0.4993059039115906,1.5199999809265137,110.16456604003906
2024-07-18,27.760000228881836,67.63507843017578,0.49468275904655457,1.5199999809265137,111.25086212158203
2024-07-19,27.760000228881836,67.9465103149414,0.4854362905025482,1.5199999809265137,108.69432830810547
2024-07-22,27.760000228881836,68.79582977294922,0.48081305623054504,1.5199999809265137,107.94515991210938
2024-07-23,27.760000228881836,68.05030822753906,0.4854362905025482,1.5199999809265137,106.20335388183594
2024-07-24,27.760000228881836,71.16453552246094,0.49468275904655457,1.5199999809265137,107.7016830444336
2024-07-25,27.760000228881836,69.30543518066406,0.48081305623054504,1.5199999809265137,109.9679183959961
2024-07-26,27.760000228881836,70.07926177978516,0.47618988156318665,1.5199999809265137,109.87425994873047
2024-07-29,27.760000228881836,70.15476989746094,0.4900594651699066,1.5199999809265137,108.72241973876953
2024-07-30,27.760000228881836,70.09814453125,0.47618988156318665,1.5199999809265137,110.66087341308594
2024-07-31,27.760000228881836,72.08936309814453,0.49468275904655457,1.5199999809265137,111.05419158935547
2024-08-01,27.760000228881836,73.97675323486328,0.4900594651699066,1.5199999809265137,109.51841735839844
2024-08-02,27.760000228881836,74.74114990234375,0.4854362905025482,1.5199999809265137,109.4528579711914
2024-08-05,27.760000228881836,72.36302185058594,0.47156670689582825,1.5199999809265137,107.4769287109375
2024-08-06,27.760000228881836,72.6366958618164,0.47618988156318665,1.5199999809265137,106.90570068359375
2024-08-07,27.760000228881836,73.19348907470703,0.4669434726238251,1.5199999809265137,108.32910919189453
2024-08-08,27.760000228881836,73.17460632324219,0.47156670689582825,1.5199999809265137,110.398681640625
2024-08-09,27.760000228881836,73.09911346435547,0.47156670689582825,1.5199999809265137,111.29767608642578
2024-08-12,27.760000228881836,73.21236419677734,0.4576971232891083,1.5199999809265137,111.4381332397461
2024-08-13,27.760000228881836,73.72196197509766,0.4669434726238251,1.5199999809265137,110.3705825805664
2024-08-14,27.760000228881836,73.61814880371094,0.4623202681541443,1.5199999809265137,111.39131164550781
2024-08-15,27.760000228881836,73.05194091796875,0.4623202681541443,1.5199999809265137,112.08043670654297
2024-08-16,27.760000228881836,74.1466293334961,0.4669434726238251,1.5199999809265137,111.55179595947266
2024-08-19,27.760000228881836,74.88270568847656,0.4623202681541443,1.5199999809265137,111.89163208007812
2024-08-20,27.760000228881836,74.53353881835938,0.4623202681541443,1.5199999809265137,108.16285705566406
2024-08-21,27.760000228881836,75.15637969970703,0.4688846468925476,1.5199999809265137,107.47374725341797
